Paperback_ID,Paperback_Title,Material_Subject,Paperback_Author,Paperback_Publisher,Paperback_Price,Paperback_Rating,Paperback_No_of_Ratings,Paperback_URL,Image Links
1,Zero To Mastery In Python Programming,Python,"Rakesh K. Yadav, Srinivas Arukona, Mona Singh",Vei Publishing,495,3.8,210,https://amzn.in/d/5FpdS0z,https://drive.google.com/uc?id=1mXj37n4gQeqWpK2-tF2mji5HOwVhodHP 
2,Python: The Complete Reference,Python,Martin C. Brown,McGraw Hill Education,895,4.2,629,https://amzn.in/d/aB13mvE,https://drive.google.com/uc?id=1x_wLbEscqc-6sQKD9Z1Kt3Tb27GM7O89 
3,Let Us Python,Python,Yashavant Kanetkar,BPB Publications,399,4.4,30,https://amzn.in/d/4ePDNod,https://drive.google.com/uc?id=1Jzw3IFJvK_h8WSBuTUE-JbPZIBs66JJw 
4,Python All-in-One for Dummies,Python,"John Shovic, Alan Simpson",Wiley,899,4.5,766,https://amzn.in/d/8G7YPbL,https://drive.google.com/uc?id=1Ky4FtRVRbpjF0jQu37n1Iqg2aDA4gXvQ 
5,Learning with Python,Python,"Alan Downy, Jeffrey Elkner, Chris Meyers",Dreamtech Press,399,4.1,455,https://amzn.in/d/2ToMYBx,https://drive.google.com/uc?id=1QcRKWDKhEe3N-oaleP9rvQnditR-AAvc 
6,Core Python Programming,Python,Dr. R. Nageswara Rao,Dreamtech Press,799,4.4,346,https://amzn.in/d/dfv914T,https://drive.google.com/uc?id=1xbMejNA_XkDRHp1wefi-N0DVZ_fL0Tir 
7,Python for Data Science for Dummies,Python,"John Paul Mueller, Luca Massaron",Wiley,799,4.3,220,https://amzn.in/d/17Mlcl7,https://drive.google.com/uc?id=1L43fuqueCozRplNbzj79_0nyPZztK9ty 
8,"Fluent Python: Clear, Concise, and Effective Programming",Python,Luciano Ramalho,O'Reilly,2600,4.8,420,https://amzn.in/d/9E8IJWX,https://drive.google.com/uc?id=1FeK5jK1w-xfmwK2ePY0gt_ofNq-X4RMH 
9,PYTHON: PROGRAMMING,Python,Ramsey Hamilton,Createspace Independent Pub,1149,4,8567,https://amzn.in/d/glFD649,https://drive.google.com/uc?id=1n3hnPcbfwAnzOPxCTqkn79JZ0HGWBV25 
10,Python Programming,Python,Reema Thareja,Oxford University Press,625,4.2,26,https://amzn.in/d/5lbJE1q,https://drive.google.com/uc?id=1MwXEiXL1cyma9FHWuw9ZO5N6W_xOIM0M 
11,The C Programming Language,C,"Brian W. Kernighan, Dennis Ritchie",Pearson Education India,550,4.4,3842,https://amzn.in/d/fCCx9ri,https://drive.google.com/uc?id=18jO0uUieiKltOOzv11rIqmyIANbr4La7 
12,Let Us C,C,Yashavant Kanetkar,BPB Publications,399,4.4,240,https://amzn.in/d/gmsilqL,https://drive.google.com/uc?id=1EGYSZWz4g-X6VYzO-BLGM8m-UlLVtTCb 
13,Programming In Ansi C,C,E. Balagurusamy,McGraw Hill Education,680,4.5,1363,https://amzn.in/d/6UrRX2g,https://drive.google.com/uc?id=1-hUkMZqRP_-SZctikVJElrKel5-iT6Hp 
14,PROGRAMMING IN C,C,Reema Thareja,Oxford University Press,730,4.5,336,https://amzn.in/d/cH6Th4F,https://drive.google.com/uc?id=10LH69JoyJKrnzyNXW9HqMbDo6n7th2T2 
15,C Programming Language,C,Darrel L. Graham,Createspace Independent Pub,1050,4,5166,https://amzn.in/d/2F7kufB,https://drive.google.com/uc?id=1eJnVwc8l7wK0vsMPJ4mZs3YWx2PZkG9s 
16,Computing Fundamentals And C Programming,C,E. Balagurusamy,McGraw Hill Education,730,4.5,195,https://amzn.in/d/hjlJhks,https://drive.google.com/uc?id=1kSjTIaee5TNm0lLXt4jzobrzG7ccn9ft 
17,C: THE COMPLETE REFERENCE,C,Herbert Schildt,McGraw Hill Education,950,4.4,419,https://amzn.in/d/eBBhTRK,https://drive.google.com/uc?id=18KXYjvQeBJJ9zylHIlLjkqJe6RaMnM4s 
18,A Textbook of Basics of C Programming,C,Vikash Kumar Gupta,Khanna Publishers,99,5,2,https://amzn.in/d/50Lhw1X,https://drive.google.com/uc?id=1z4HBm9lsNoXUGV-Na5au-jWL2PMPzu5d 
19,Advance C Programming,C,"Gajana Deshmukh, Mrs. Archana Kothawade",Nirali Prakashan,150,4,1,https://amzn.in/d/9zpKlnG,https://drive.google.com/uc?id=1DhRZOjIGQSxZSIlhxGe5-HYQFkpYI25l 
20,C Programming for Beginners,C,iCode Academy,iCode Academy,2242,4,416,https://amzn.in/d/ga4OBB1,https://drive.google.com/uc?id=1LCAPoNHcZSdz0D2EV6ny_-Y1uESQ-vnb 
21,Programming with Java,Java,E. Balagurusamy,McGraw Hill Education,750,4,12,https://amzn.in/d/992HHxR,https://drive.google.com/uc?id=1I_naTO6QWv5oy9PmJ5xEag_RIVO6xK0s 
22,Head First Java,Java,"Kathy Sierra, Beret Bates, Trisha Gee",O'Reilly,1850,4.6,378,https://amzn.in/d/8otPBpl,https://drive.google.com/uc?id=1kLgfIkUmj72dv7SBHVXdk-FYM6SAm4mc 
23,Java: The Complete Reference,Java,Herbert Schildt,McGraw Hill Education,1750,4.6,305,https://amzn.in/d/5EUz0Sz,https://drive.google.com/uc?id=1HAJEacZ6DpsF-HDUds5zTjNEDQHk6KYB 
24,Core Java: An Integrated Approach,Java,Dr. R. Nageswara Rao,Dreamtech Press,749,4.5,1398,https://amzn.in/d/bMMFyvF,https://drive.google.com/uc?id=1echs-4feFx8Mb1NJTfevMpZ0F9lKScLO 
25,Java: Programming Basics for Absolute Beginners,Java,Nathan Clark,Nathan Clark,249,4.1,341,https://amzn.in/d/04S4QmS,https://drive.google.com/uc?id=1bTaxaQ5v-Tpwwbxx01fnQ8H4kThMSwZg 
26,Object Oriented Programming with Java,Java,"M.T. Somakshekara, D.S. Guru, K.S. Manjunatha",PHI Learning,595,4.8,18,https://amzn.in/d/ev6Qr76,https://drive.google.com/uc?id=1k9y9SQGN4K-9aBrJiMwZVlBEbpYzt_yG 
27,Let Us Java,Java,Yashavant Kanetkar,BPB Publications,450,4.1,27,https://amzn.in/d/cpIJyQD,https://drive.google.com/uc?id=1z4MQ0vjxNK1vCk43-EzI_bC2Qu8Amlyi 
28,Intro To Java Programming,Java,Y. Daniel Liang,Pearson Education India,1553,4.3,234,https://amzn.in/d/aARbGBK,https://drive.google.com/uc?id=1OlPRZyNFWnoUnyQyXzWUWIBgYX7WU8P6 
29,Hands-On Machine Learning ,AIML,Aurélien Géron,O'Reilly,3250,4.6,144,https://amzn.in/d/foQS1X5,https://drive.google.com/uc?id=1SAqIvbIhcR2VwXmhW27KyWhlgYY6R-d6 
30,The Hundred-Page Machine Learning Book,AIML,Andriy Burkov,Andriy Burkov,3200,4.5,1145,https://amzn.in/d/8J1jYO8,https://drive.google.com/uc?id=1_O5-mNNBNT43KjxYkUhKuTAe1XdYiCt1 
31,Designing Machine Learning Systems,AIML,Chip Huyen,O'Reilly,1600,4.6,527,https://amzn.in/d/0JnFP9P,https://drive.google.com/uc?id=1_T1cBva0g5I9nGpOWJjlj7Xdi1PDRBOE 
32,Introduction to Machine Learning with Python,AIML,"Andreas C. Muller, Sarah Guido",O'Reilly,1300,4.4,685,https://amzn.in/d/0sWJKsT,https://drive.google.com/uc?id=1RGEWibB_COmR4AQ_P7fSeKxajKre8bC_ 
33,Machine Learning for Absolute Beginners,AIML,Oliver Theobald,Scatterplot Press,1280,4.4,331,https://amzn.in/d/394lqPR,https://drive.google.com/uc?id=1Vxw9vDQxKQcW-qA5Ie7VNC3RIqYnnEfW 
34,AI and Machine Learning for Coders,AIML,Lawrence Moroney,O'Reilly,1500,4.5,252,https://amzn.in/d/8oTmYTF,https://drive.google.com/uc?id=1bMYd1phdYMc3CLBn3xYwy3d0qYQBykL_ 
35,Understanding Machine Learning: From Theory To Algorithms,AIML,"Shai Shalev Shwartz, Shai Ben-David",Cambridge University Press,1195,4.4,261,https://amzn.in/d/3exEiIj,https://drive.google.com/uc?id=1YUNUF6ONJjyt2MlqTGvmCIrgs2CVAq_A 
36,Data Science and Machine Learning using Python,AIML,Reema Thareja,McGraw Hill Education,750,4.2,58,https://amzn.in/d/irbruzC,https://drive.google.com/uc?id=1Fb1kMFrFk5geCtwoveFttzBP6qs94hQw 
37,Machine Learning with PyTorch and Scikit-Learn,AIML,"Sebastian Raschka, Yuxi Liu, Vahid Mirjalili",Packt Publishing,2000,4.5,264,https://amzn.in/d/14gWwNy,https://drive.google.com/uc?id=1Ptj742fV9G0CXS04n3HjhldMtvIYVVd- 
38,Practical Statistics for Data Scientists,Data Science,"Peter Bruce, Andrew Bruce, Peter Gedeck",O'Reilly,1475,4.5,996,https://amzn.in/d/dEJAv5G,https://drive.google.com/uc?id=1PcUAEpt2Jlkc85R08WkcKMhEo1pVFRec 
39,Data Science From Scratch,Data Science,Joel Grus,O'Reilly,1575,4.4,852,https://amzn.in/d/084037M,https://drive.google.com/uc?id=1ui0cUaALljNoOeO4FIY0dNsQr9A34xCD 
40,Data Science: A Beginner's Guide,Data Science,C. Raju,Penguin,399,4.4,16,https://amzn.in/d/3Mu0X8h,https://drive.google.com/uc?id=1jJMIOPHzLoD-b5DOhZLxziMqksdpWn6I 
41,DATA SCIENCE ,Data Science,"John D. Kelleher, Brendan Tierney",The MIT Press,1300,4.5,528,https://amzn.in/d/iHplMMi,https://drive.google.com/uc?id=1tdFxV5FExQQuxkckeE-Q7WOiLHP3L2_I 
42,Python for Data Science for Dummies,Data Science,"John Paul Mueller, Luca Massaron",Wiley,799,4.3,353.41,https://amzn.in/d/1CQIcpO,https://drive.google.com/uc?id=1L43fuqueCozRplNbzj79_0nyPZztK9ty 
43,Introduction to Data Science,Data Science,"B. Uma Maheshwari, R. Sujatha",Wiley,999,4.6,66,https://amzn.in/d/ix1S0aW,https://drive.google.com/uc?id=1T93SeWapXaaIrnhM8AQULUGY5VRvNcHN 
44,Fundamentals of Data Science,Data Science,Samuel Burns,Independently Published,1086,4.2,14,https://amzn.in/d/bBMTWZv,https://drive.google.com/uc?id=13y83hf7eugnSRMyqUEZFsM305lOrQCsq 
45,"Data Science: Theory, Analysis and Applications",Data Science,"Qurban A. Memon, Shakeel Khoja",Taylor & Francis Ltd,5143,5,1,https://amzn.in/d/eRdJJeN,https://drive.google.com/uc?id=1sSavznA_z4ZxkJUOSM99fG5RLNp6rV5k 
46,Data Structures And Algorithms Made Easy,DSA,Karasimha Karumachi,Careermonk Publications ,749,4.4,3060,https://amzn.in/d/051qeLn,https://drive.google.com/uc?id=13BApVe1NON9p9ugFf7QOYOQK-ocNpeCf 
47,Data Structures and Algorithms in Python,DSA,"Michael T. Goodrich, Robereto Tamassia, Michael H. Goldwasser",Wiley,758.63,4.5,236,https://amzn.in/d/dHNzEgV,https://drive.google.com/uc?id=125rLmQmt1XiJJrgZd_Nhj9sQQE7osoXO 
48,Data Structures and Algorithms Made Easy in Java,DSA,Narasimha Karumanchi,Careermonk Publications ,749,4.3,1209,https://amzn.in/d/dbwIEfQ,https://drive.google.com/uc?id=1YLb-sbeixIqxfrMVgTlXKpbhi3YxriMz 
49,Problem Solving in Data Structures & Algorithms Using Python,DSA,Hemant Jain,Hemant Jain,1500,4.3,14,https://amzn.in/d/i0zNEK4,https://drive.google.com/uc?id=15xLFys-ky-KVk5CWkgi7HQRmnhH6J_RO 
50,Data Structures and Algorithm Analysis in C++,DSA,Mark Allen Weiss,Pearson Education India,940,4.3,215,https://amzn.in/d/5kvgruD,https://drive.google.com/uc?id=1XT-80voK1ja-x2OJ7riqtZ9nOhuwCz5P 
51,Data Structures Through C++ ,DSA,Yashavant Kanetkar,BPB Publications,399,4.7,15,https://amzn.in/d/3lzwxYu,https://drive.google.com/uc?id=1nl7-uzGWubLxr_Qo8DhY2Mpa-OfbnA-f 
52,Hands-On Data Structures and Algorithms with Python,DSA,Basant Agarwal,Packt Publishing,3699,4.6,16,https://amzn.in/d/eJtn0sx,https://drive.google.com/uc?id=1C9x0OaY94_QxfheIjFPE7iFZNA4p4W8u 
53,DATA STRUCTURES,DSA,Reema Thareja,Oxford University Press,725,3.7,7,https://amzn.in/d/72PI9Ny,https://drive.google.com/uc?id=1J-RmUOcIzRAZnmHsIgwQM3jxel-Cc_y- 
54,Codeless Data Structures and Algorithms,DSA,Armstrong Subero,Apress,3894,4,10,https://amzn.in/d/czZ69v8,https://drive.google.com/uc?id=1EhhFYqH1nKzGom-R6iMtA3kAI2e95NrX 
55,Digital Image Processing,Image Processing,"Rafael C. Gonzalez, Richard E. Woods",Pearson Education India,879,4.5,365,https://amzn.in/d/3dvK7Sk,https://drive.google.com/uc?id=1eapVLL1GZVLEQt4a4Jjo624X7aYROJP5 
56,Digital Image Processing,Image Processing,"Kshama Pandey, P. K. Chaturvedi",Vayu Education of India,120,2,8,https://amzn.in/d/0VdcLZF,https://drive.google.com/uc?id=1hiCiB-K9dJygJUFfYSJzJIIQoEihdwgp 
57,Python Image Processing Cookbook,Image Processing,Sandipan Dey,Packt Publishing,3599,4.3,13,https://amzn.in/d/fqNI7Fn,https://drive.google.com/uc?id=1XYqOAsh3mg1rkYsUbsUSXeWsftW2KdaP 
58,DIGITAL IMAGE PROCESSING,Image Processing,S Sridhar,Oxford University Press,776,4.4,41,https://amzn.in/d/3JbAlql,https://drive.google.com/uc?id=1IWZ-Bu7aJmKCfEzrQSJ5R1pOE1X9MySu 
59,FUNDAMENTALS OF DIGITAL IMAGE PROCESSING,Image Processing,Anil K. Jain,Prentice-Hall of India,436,3.5,7,https://amzn.in/d/3vv7DVF,https://drive.google.com/uc?id=1wdF2QiF-5x6UvW5un876wZqr0xLZDANL 
60,Fundamentals of Digital Image Processing ,Image Processing,Sanjay Sharma,SK Kataria and Sons,305,3,4,https://amzn.in/d/7eeF3tS,https://drive.google.com/uc?id=1AIezq5YwgLkOciIfQKMkFqrUAbyziC5a 
61,Image Processing Masterclass with Python,Image Processing,Sandipan Dey,BPB Publications,1099,4.1,18,https://amzn.in/d/3fqXGLG,https://drive.google.com/uc?id=1eqr_kBJQIUfH9gVRSp81ha0P8CkHBdoa 
62,Digital Image Processing,Image Processing,"Munesh Chandra Trivedi, Sanjay M. Shah",Khanna Publishers,425,1,1,https://amzn.in/d/3TN0NXC,https://drive.google.com/uc?id=1Gaoz-XQcbi-jSx0p_6fdwuQw0xVOM-mf 
63,"Image Processing, Analysis, and Machine Vision with MindTap",Image Processing,"Milan Sonka, Vaclav Hlavac, Roger Boyle",Cengage India Private Limited,1050,4.1,17,https://amzn.in/d/5IqU53i,https://drive.google.com/uc?id=1PoBGhrCK2CoVbLmWbMOBOUkjwnSsP0Ix 
64,Digital Image Processing For MU B.E. Electronics Engineering,Image Processing,Dhanajay K. Theckadath,TechKnowledge Publications,375,4.5,2,https://amzn.in/d/6dofRpn,https://drive.google.com/uc?id=1YyKGgsvE5Uiy9oA5CFuMe-vSScUXLY6o 
65,DIGITAL IMAGE PROCESSING USING MATLAB,Image Processing,"Rafael C. Gonzalez, Richard E. Woods, Steven L. Eddins",McGraw Hill Education,1260,4.4,122,https://amzn.in/d/7M1GhiF,https://drive.google.com/uc?id=1wJY3hPqBSvrdnONf_7rdUl_RLWa5-aOG 
66,Digital Image Processing,Image Processing,"S Jayaram, S Esakkirajan, T. Veerakumar",McGraw Hill Education,1280,4.7,9,https://amzn.in/d/b6wJXEv,https://drive.google.com/uc?id=1ynkihkfw2utWUm12-RclZDBL-0C3OFd6 
67,Ordinary Differential Equations and Vector Calculus,Calculus,SIA Publishers & Distributors Pvt Ltd,SIA Publishers & Distributors Pvt Ltd,199,5,3,https://amzn.in/d/8LdAkz8,https://drive.google.com/uc?id=1ii-AT1isIrqEdXaobOh-UMmOeVMdAmcy 
68,Calculus: Problems and Solutions ,Calculus,Abraham Ginzburg,Dover Pubns,2108,4.7,26,https://amzn.in/d/36TvwJH,https://drive.google.com/uc?id=1jFVuXsx0252OjPTEUZqRqwsmnb2rt5nB 
69,College Algebra and Calculus,Calculus,Ron Larson,Brooks/Cole,2290.32,4.5,31,https://amzn.in/d/44ocU5f,https://drive.google.com/uc?id=1CxjmYJbCi45yiiWHqiOcV9c_KF23I3ki 
70,Higher Engineering Mathematics ,Calculus,B. S. Grewal,Khanna Publishers,899,4.4,2614,https://amzn.in/d/cp20zCc,https://drive.google.com/uc?id=1fPBQfdysUEW1ZxUSWLM84Pu72Do7l932 
71,Higher Engineering Mathematics,Calculus,Bandaru Ramana,McGraw Hill Education,995,4.3,348,https://amzn.in/d/1ETqM5y,https://drive.google.com/uc?id=135IHfB5IM3Zqk970F34HENqZlaADoTM3 
72,Higher Engineering Mathematics,Calculus,"H.K. Dass, Rajnish Verma",S Chand,1250,4.3,147,https://amzn.in/d/4gu63SJ,https://drive.google.com/uc?id=1BSU5U0f6TNiAEaDJU6UlGcpuQg13XK9- 
73,Advanced Engineering Mathematics,Calculus,Erwin Kreyszig,Wiley,1149,4.6,3,https://amzn.in/d/4FdXhVu,https://drive.google.com/uc?id=1DkvAf5x1G6Weie-yZXxHOsoMso59j0Jo 
74,ADVANCED ENGINEERING MATHEMATICS,Calculus,"R. K. Jain, S. R. K. Iyengar",Narosa,1250,4.6,14,https://amzn.in/d/ekIt8O7,https://drive.google.com/uc?id=1oW1Tc2coi4AVqZBxMB-sogz2bzS-R6H4 
75,Differential Equations,Calculus,Shepley L. Ross,Wiley,739,4.6,319,https://amzn.in/d/ittj33v,https://drive.google.com/uc?id=1EmJykuN-hdDgTvpm6nluZqacf1bJ6QpT 
76,Ordinary and Partial Differential Equations,Calculus,M. D. Raisinghania,S Chand,895,4.5,558,https://amzn.in/d/hBnTNlg,https://drive.google.com/uc?id=1vFIil-nxoqVlROykVojQxuLzmB1dAyGm 
77,ADVANCED DIFFERENTIAL EQUATIONS,Calculus,M. D. Raisinghania,S Chand,899,4.6,132,https://amzn.in/d/aSR3zUl,https://drive.google.com/uc?id=1GLFXBYy88BO8VtuogNi_pteMkHIKBG-f 
78,LINEAR ALGEBRA,Linear Algebra,"Stephen Friedberg, Arnold J. Insel, Lawreence E. Spence",Pearson Education India,580,4.4,493,https://amzn.in/d/cPjTJ5l,https://drive.google.com/uc?id=1xf_V1KOYybZwmGYJiMlg_OtzYWUHx2RE 
79,Linear Algebra and its Applications,Linear Algebra,Gilbret Strang,Cengage India Private Limited,695,4.6,708,https://amzn.in/d/h46dML4,https://drive.google.com/uc?id=12FgOh7AB7l3D1vBHHmbHi4XwgaeFbGiE 
80,Linear Algebra,Linear Algebra,Kenneth M Hoffman,Pearson Education India,500,4.4,681,https://amzn.in/d/7g1rYis,https://drive.google.com/uc?id=1lgVN9jcgorRx4rKZVq2ga_YOzIL0S9up 
81,Matrices and Linear Algebra ,Linear Algebra,"Hans Schneider, George Philip Barker",Dover Pubns,1549.09,4.3,59,https://amzn.in/d/aEvtXSD,https://drive.google.com/uc?id=1X0PD_RpNYQfc06osEaqBEF_e-L04n4pw 
82,Linear Algebra and Its Applications,Linear Algebra,David C. Lay,Pearson Education India,869,3.9,6,https://amzn.in/d/icxEGGG,https://drive.google.com/uc?id=1Oa5mUJTup3g1u2_tk8dbgdKgnHV5mFVT 
83,Linear Algebra Mathematics Book,Linear Algebra,"Vikas Yadac, Omkar Girkar, Gaurav Agnihotri",IFAS Publications,795,5,6,https://amzn.in/d/9BFqDM6,https://drive.google.com/uc?id=1rFvOryH4IrwBYd4B426SqEvAgkSvU0sN 
84,LINEAR ALGEBRA: A GEOMETRIC APPROACH,Linear Algebra,S. Kumaresan,Prentice-Hall of India,395,4.5,244,https://amzn.in/d/6GuZNFR,https://drive.google.com/uc?id=1ETOUZ6JjUAuEq-JxVcgxBLuoVS7AbVb5 
85,LINEAR ALGEBRA,Linear Algebra,Georgi E. Shilov,Dover Pubns,1631,4.6,314,https://amzn.in/d/5YYuz7A,https://drive.google.com/uc?id=1khmc5tv4swMKurGe8SMC7aLSGaPZnRjx 
86,LINEAR ALGEBRA,Linear Algebra,Kuldeep Singh,Oxford University Press,1350,4.5,89,https://amzn.in/d/9KiHniV,https://drive.google.com/uc?id=13p5BPGDL1URvItZ3KteI40LBIpJCAL_m 
87,An Introduction to Linear Algebra,Linear Algebra,L. Mirsky,Dover Pubns,1962,4.7,14,https://amzn.in/d/eoA2aMr,https://drive.google.com/uc?id=1Wl6-Bd9NGmUPBCi-enTt_qjjMGNMdxdg 
88,Database Management Systems ,DBMS,Rajiv Chopra,S Chand,650,4.2,99,https://amzn.in/d/94uNf1l,https://drive.google.com/uc?id=1zEw8NCzXIVdBuJoD7Up_HLOmXRZODgW9 
89,Database Management Systems,DBMS,"Raghu Ramakrishnan, Johannes Gehrke",McGraw Hill Education,211,4.1,87,https://amzn.in/d/06yBLw1,https://drive.google.com/uc?id=1h5sTSbk16lYXCNfnJDqveD2Ya-twDm92 
90,Concept of Database Management Systems,DBMS,V K Pallaw,Asian Books Private Limited,350,5,3,https://amzn.in/d/i9HLXUZ,https://drive.google.com/uc?id=1q46q5dwKvIRNY9OF-TO8gAchsVCubIwA 
91,Fundamentals of Database System,DBMS,"Ramez Elmashri, Shamkant B. Navathe",Pearson Education India,899,4.4,655,https://amzn.in/d/6DCzhuC,https://drive.google.com/uc?id=1ywjktKvbyrAuccoX9G_NQgpAfPy9qD3i 
92,Express Learning Database Management Systems,DBMS,ITL ESL ,Pearson Education India,825,4.4,23,https://amzn.in/d/fsENv6w,https://drive.google.com/uc?id=1OMuMCt41xS7sMEGJyM5-tQqkvhNlQpeA 
93,Advanced Database Management System,DBMS,"Sanjeev Sharma, Jitendra Agrawal, Shikha Agrawal",Dreamtech Press,250,4.6,3,https://amzn.in/d/e4G74Vn,https://drive.google.com/uc?id=1t6XJCrQAcDM_x4_NbayPUtXySJMtJ-d7 
94,Decode Database Management Systems for JNTU-H ,DBMS,A. A. Puntambekar,Technical Publications,225,4.6,20,https://amzn.in/d/iPdtNjT,https://drive.google.com/uc?id=17865MY0MWmqguUVR5BYYDXBTuf123PYt 
95,INTRODUCTION TO DATABASE MANAGEMENT SYSTEMS,DBMS,Atul Kahate,Pearson Education India,820,3.5,10,https://amzn.in/d/1nUJ2VD,https://drive.google.com/uc?id=1B-UALRq3ZUDdN75yjWTCqBEX4_XvbI-h 
96,DATABASE MANAGEMENT SYSTEM,DBMS,"Arun K. Majumdar, Pritimoy Bhattacharya",McGraw Hill Education,955,3.5,4,https://amzn.in/d/8mZ63K1,https://drive.google.com/uc?id=1i1R5SnM7LxF1v-x1_FEgeU-jfcQ981Lb 