Ebook_ID,Ebook_Title,Material_Subject,Ebook_Author,Ebook_Price,Ebook_Rating,Ebook_No_Of_Rating,Ebook_URL,Image Link
1,Learning with Python,Python,"Alan Downy, Jeffrey Elkner, Chris Meyers",356.11,4.1,455,https://amzn.in/d/0jYuLV6,https://drive.google.com/uc?id=1QcRKWDKhEe3N-oaleP9rvQnditR-AAvc 
2,Python for Data Science for Dummies,Python,"John Paul Mueller, Luca Massaron",628.95,4.3,220,https://amzn.in/d/irSfN2P,https://drive.google.com/uc?id=1L43fuqueCozRplNbzj79_0nyPZztK9ty 
3,"Fluent Python: Clear, Concise, and Effective Programming",Python,Luciano Ramalho,2470,4.8,420,https://amzn.in/d/eulgv0m,https://drive.google.com/uc?id=1FeK5jK1w-xfmwK2ePY0gt_ofNq-X4RMH 
4,PYTHON: PROGRAMMING,Python,Ramsey Hamilton,79.06,4,8567,https://amzn.in/d/ecS81EA,https://drive.google.com/uc?id=1n3hnPcbfwAnzOPxCTqkn79JZ0HGWBV25 
5,Python Programming For Beginners,Python,James Tudor,449,4.1,2512,https://amzn.in/d/3Jq4cgp,https://drive.google.com/uc?id=1bxCZQw-nQMhDKjnL5HDkGMnwMbK2SOF0
6,The C Programming Language,C,"Brian W. Kernighan, Dennis Ritchie",310,4.4,3842,https://amzn.in/d/5Hbopsw,https://drive.google.com/uc?id=18jO0uUieiKltOOzv11rIqmyIANbr4La7 
7,PROGRAMMING IN C,C,Reema Thareja,516.6,4.5,336,https://amzn.in/d/dWNpsFS,https://drive.google.com/uc?id=10LH69JoyJKrnzyNXW9HqMbDo6n7th2T2 
8,C Programming Language,C,Darrel L. Graham,77.88,4,5166,https://amzn.in/d/2F7kufB,https://drive.google.com/uc?id=1eJnVwc8l7wK0vsMPJ4mZs3YWx2PZkG9s 
9,Advance C Programming,C,"Gajana Deshmukh, Mrs. Archana Kothawade",102.9,4,1,https://amzn.in/d/9JR2FO3,https://drive.google.com/uc?id=1DhRZOjIGQSxZSIlhxGe5-HYQFkpYI25l 
10,C Programming for Beginners,C,iCode Academy,449,4,416,https://amzn.in/d/0oxefuI,https://drive.google.com/uc?id=1LCAPoNHcZSdz0D2EV6ny_-Y1uESQ-vnb 
11,Head First Java,Java,"Kathy Sierra, Beret Bates, Trisha Gee",1757.5,4.6,378,https://amzn.in/d/aFpiiD4,https://drive.google.com/uc?id=1kLgfIkUmj72dv7SBHVXdk-FYM6SAm4mc 
12,Java: The Complete Reference,Java,Herbert Schildt,2627.23,4.6,305,https://amzn.in/d/iPXKsRh,https://drive.google.com/uc?id=1HAJEacZ6DpsF-HDUds5zTjNEDQHk6KYB 
13,Core Java: An Integrated Approach,Java,Dr. R. Nageswara Rao,489.98,4.5,1398,https://amzn.in/d/4ayLNJs,https://drive.google.com/uc?id=1echs-4feFx8Mb1NJTfevMpZ0F9lKScLO 
14,Java: Programming Basics for Absolute Beginners,Java,Nathan Clark,1395,4.1,341,https://amzn.in/d/iVBQpQv,https://drive.google.com/uc?id=1bTaxaQ5v-Tpwwbxx01fnQ8H4kThMSwZg 
15,Object Oriented Programming with Java,Java,"M.T. Somakshekara, D.S. Guru, K.S. Manjunatha",351.05,4.8,18,https://amzn.in/d/4agsxyo,https://drive.google.com/uc?id=1k9y9SQGN4K-9aBrJiMwZVlBEbpYzt_yG 
16,Let Us Java,Java,Yashavant Kanetkar,335.16,4.1,27,https://amzn.in/d/2ApBnzk,https://drive.google.com/uc?id=1z4MQ0vjxNK1vCk43-EzI_bC2Qu8Amlyi 
17,Intro To Java Programming,Java,Y. Daniel Liang,1553,4.3,234,https://amzn.in/d/eLQfqSi,https://drive.google.com/uc?id=1OlPRZyNFWnoUnyQyXzWUWIBgYX7WU8P6 
18,The Hundred-Page Machine Learning Book,AIML,Andriy Burkov,2582,4.5,1145,https://amzn.in/d/9ESrKw5,https://drive.google.com/uc?id=1_O5-mNNBNT43KjxYkUhKuTAe1XdYiCt1 
19,Designing Machine Learning Systems,AIML,Chip Huyen,1520,4.6,527,https://amzn.in/d/0XXbjrw,https://drive.google.com/uc?id=1_T1cBva0g5I9nGpOWJjlj7Xdi1PDRBOE 
20,Introduction to Machine Learning with Python,AIML,"Andreas C. Muller, Sarah Guido",1235,4.4,685,https://amzn.in/d/84Xs9Io,https://drive.google.com/uc?id=1RGEWibB_COmR4AQ_P7fSeKxajKre8bC_ 
21,Machine Learning for Absolute Beginners,AIML,Oliver Theobald,330,4.4,331,https://amzn.in/d/4Md7VQx,https://drive.google.com/uc?id=1Vxw9vDQxKQcW-qA5Ie7VNC3RIqYnnEfW 
22,AI and Machine Learning for Coders,AIML,Lawrence Moroney,1425,4.5,252,https://amzn.in/d/bt0sAmb,https://drive.google.com/uc?id=1bMYd1phdYMc3CLBn3xYwy3d0qYQBykL_ 
23,Understanding Machine Learning: From Theory To Algorithms,AIML,"Shai Shalev Shwartz, Shai Ben-David",964.25,4.4,261,https://amzn.in/d/6KWsdQq,https://drive.google.com/uc?id=1YUNUF6ONJjyt2MlqTGvmCIrgs2CVAq_A 
24,Practical Statistics for Data Scientists,Data Science,"Peter Bruce, Andrew Bruce, Peter Gedeck",1401.25,4.5,996,https://amzn.in/d/8lkClX9,https://drive.google.com/uc?id=1PcUAEpt2Jlkc85R08WkcKMhEo1pVFRec 
25,Data Science From Scratch,Data Science,Joel Grus,1496.25,4.4,852,https://amzn.in/d/aqhRVR3,https://drive.google.com/uc?id=1ui0cUaALljNoOeO4FIY0dNsQr9A34xCD 
26,Data Science: A Beginner's Guide,Data Science,C. Raju,262.2,4.4,16,https://amzn.in/d/c96y9iU,https://drive.google.com/uc?id=1jJMIOPHzLoD-b5DOhZLxziMqksdpWn6I 
27,DATA SCIENCE ,Data Science,"John D. Kelleher, Brendan Tierney",499.73,4.5,528,https://amzn.in/d/eTWqsUV,https://drive.google.com/uc?id=1tdFxV5FExQQuxkckeE-Q7WOiLHP3L2_I 
28,Python for Data Science for Dummies,Data Science,"John Paul Mueller, Luca Massaron",353.41,4.3,799,https://amzn.in/d/9kwV1AB,https://drive.google.com/uc?id=1L43fuqueCozRplNbzj79_0nyPZztK9ty 
29,Introduction to Data Science,Data Science,"B. Uma Maheshwari, R. Sujatha",496.8,4.6,66,https://amzn.in/d/9Tu3Lp0,https://drive.google.com/uc?id=1T93SeWapXaaIrnhM8AQULUGY5VRvNcHN 
30,Fundamentals of Data Science,Data Science,Samuel Burns,378,4.2,14,https://amzn.in/d/bDKptyl,https://drive.google.com/uc?id=13y83hf7eugnSRMyqUEZFsM305lOrQCsq 
31,Data Structures And Algorithms Made Easy,DSA,Karasimha Karumachi,449,4.4,3060,https://amzn.in/d/hLnU1mG,https://drive.google.com/uc?id=13BApVe1NON9p9ugFf7QOYOQK-ocNpeCf 
32,Data Structures and Algorithms in Python,DSA,"Michael T. Goodrich, Robereto Tamassia, Michael H. Goldwasser",480.4,4.5,236,https://amzn.in/d/9WDK1CO,https://drive.google.com/uc?id=125rLmQmt1XiJJrgZd_Nhj9sQQE7osoXO 
33,Data Structures and Algorithms Made Easy in Java,DSA,Narasimha Karumanchi,449,4.3,1209,https://amzn.in/d/f6XVRPR,https://drive.google.com/uc?id=1YLb-sbeixIqxfrMVgTlXKpbhi3YxriMz 
34,Problem Solving in Data Structures & Algorithms Using Python,DSA,Hemant Jain,449,4.3,14,https://amzn.in/d/4y7Qbpr,https://drive.google.com/uc?id=15xLFys-ky-KVk5CWkgi7HQRmnhH6J_RO 
35,Data Structures Through C++ ,DSA,Yashavant Kanetkar,330.6,4.7,15,https://amzn.in/d/fWs3i55,https://drive.google.com/uc?id=1nl7-uzGWubLxr_Qo8DhY2Mpa-OfbnA-f 
36,Hands-On Data Structures and Algorithms with Python,DSA,Basant Agarwal,938.69,4.6,16,https://amzn.in/d/8J67HVj,https://drive.google.com/uc?id=1C9x0OaY94_QxfheIjFPE7iFZNA4p4W8u 
37,Python Image Processing Cookbook,Image Processing,Sandipan Dey,2815.04,4.3,13,https://amzn.in/d/8RuJitL,https://drive.google.com/uc?id=1XYqOAsh3mg1rkYsUbsUSXeWsftW2KdaP 
38,Image Processing Masterclass with Python,Image Processing,Sandipan Dey,833.15,4.1,18,https://amzn.in/d/4pMWjk5,https://drive.google.com/uc?id=1eqr_kBJQIUfH9gVRSp81ha0P8CkHBdoa 
39,Digital Image Processing: An Algorithmic Introduction,Image Processing,"Wilhelm Burger, Mark J. Burge",6935,5,1,https://amzn.in/d/f4BTRuX,https://drive.google.com/uc?id=1qHMibY1raofZCN7ZAOIuhSntkcMa8qmr
40,Calculus: Problems and Solutions ,Calculus,Abraham Ginzburg,2002.6,4.7,26,https://amzn.in/d/fJxrZmb,https://drive.google.com/uc?id=1jFVuXsx0252OjPTEUZqRqwsmnb2rt5nB 
41,Higher Engineering Mathematics,Calculus,"H.K. Dass, Rajnish Verma",737.5,4.3,147,https://amzn.in/d/7EYXJt8,https://drive.google.com/uc?id=1BSU5U0f6TNiAEaDJU6UlGcpuQg13XK9- 
42,Ordinary and Partial Differential Equations,Calculus,M. D. Raisinghania,457.25,4.5,558,https://amzn.in/d/hBnTNlg,https://drive.google.com/uc?id=1vFIil-nxoqVlROykVojQxuLzmB1dAyGm 
43,ADVANCED DIFFERENTIAL EQUATIONS,Calculus,M. D. Raisinghania,530.41,5,1,https://amzn.in/d/acJAqo2,https://drive.google.com/uc?id=1GLFXBYy88BO8VtuogNi_pteMkHIKBG-f 
44,Linear Algebra,Linear Algebra,Kenneth M Hoffman,419,4.4,681,https://amzn.in/d/5KNGj0L,https://drive.google.com/uc?id=1lgVN9jcgorRx4rKZVq2ga_YOzIL0S9up 
45,Matrices and Linear Algebra ,Linear Algebra,"Hans Schneider, George Philip Barker",1313.72,4.3,59,https://amzn.in/d/f98fw22,https://drive.google.com/uc?id=1X0PD_RpNYQfc06osEaqBEF_e-L04n4pw 
46,LINEAR ALGEBRA,Linear Algebra,Georgi E. Shilov,1178,4.6,314,https://amzn.in/d/bGzLPsk,https://drive.google.com/uc?id=1khmc5tv4swMKurGe8SMC7aLSGaPZnRjx 
47,LINEAR ALGEBRA,Linear Algebra,Kuldeep Singh,469.31,4.5,89,https://amzn.in/d/f5PgNN2,https://drive.google.com/uc?id=13p5BPGDL1URvItZ3KteI40LBIpJCAL_m 
48,An Introduction to Linear Algebra,Linear Algebra,L. Mirsky,1242.31,4.7,14,https://amzn.in/d/9q52igq,https://drive.google.com/uc?id=1Wl6-Bd9NGmUPBCi-enTt_qjjMGNMdxdg 
49,Database Management Systems ,DBMS,Rajiv Chopra,330.4,4.2,99,https://amzn.in/d/7CcBkJs,https://drive.google.com/uc?id=1zEw8NCzXIVdBuJoD7Up_HLOmXRZODgW9 
50,Fundamentals of Database System,DBMS,"Ramez Elmashri, Shamkant B. Navathe",364.8,4.4,655,https://amzn.in/d/hFbfzX6,https://drive.google.com/uc?id=1ywjktKvbyrAuccoX9G_NQgpAfPy9qD3i 
51,Express Learning Database Management Systems,DBMS,ITL ESL ,321.31,4.4,23,https://amzn.in/d/7LV8mZF,https://drive.google.com/uc?id=1OMuMCt41xS7sMEGJyM5-tQqkvhNlQpeA 
52,Advanced Database Management System,DBMS,"Sanjeev Sharma, Jitendra Agrawal, Shikha Agrawal",264,4.6,3,https://amzn.in/d/eMqwfIM,https://drive.google.com/uc?id=1t6XJCrQAcDM_x4_NbayPUtXySJMtJ-d7 
53,Decode Database Management Systems for JNTU-H ,DBMS,A. A. Puntambekar,147,4.6,20,https://amzn.in/d/b0NBCP6,https://drive.google.com/uc?id=17865MY0MWmqguUVR5BYYDXBTuf123PYt 
54,INTRODUCTION TO DATABASE MANAGEMENT SYSTEMS,DBMS,Atul Kahate,222.08,3.5,10,https://amzn.in/d/c3yBNgM,https://drive.google.com/uc?id=1B-UALRq3ZUDdN75yjWTCqBEX4_XvbI-h 